"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"TIMP1",0,4.22578669011614,0.936,0.373,0
"SLC25A6",0,-1.96342683841442,0.199,0.893,0
"NAA10",0,3.67971277714173,0.81,0.297,0
"ENSCAFG00000037735",0,2.3207123778846,0.983,0.984,0
"GP6",0,3.94427176414731,0.741,0.033,0
"TFPT",0,-1.67605817708553,0.479,0.963,0
"ENSCAFG00000042176",0,-2.06011170151169,0.062,0.782,0
"DYRK1B",0,-1.68499308405515,0.466,0.936,0
"SEC11C",0,3.67833655559448,0.925,0.662,0
"EZR",0,-2.629064915041,0.075,0.878,0
"RPL18",0,1.69991210659614,0.98,0.934,0
"EMP3",0,-2.1179447426228,0.082,0.813,0
"RPL9",0,-1.78973084929095,0.559,0.928,0
"NRGN",0,3.35367893657024,0.527,0.023,0
"ACOT7",0,3.74060868390927,0.636,0.058,0
"NPM1",0,-2.08258455006609,0.052,0.757,0
"VCL",0,3.41871935377328,0.593,0.096,0
"ENSCAFG00000028613",0,-1.95718116746114,0.061,0.775,0
"VIM",0,-2.81316963780238,0.271,0.913,0
"RSU1",0,3.29278718986779,0.644,0.171,0
"RABGAP1L",0,3.20083732855371,0.744,0.299,0
"SELP",0,3.43568470983724,0.597,0.044,0
"PTPRC",0,-2.65146629407406,0.071,0.891,0
"RPL5",0,-2.22287130871552,0.271,0.907,0
"ACTB",0,1.87896778052394,0.983,0.98,0
"RPS15A",0,-2.11235463689172,0.507,0.935,0
"SRRM2",0,-2.17386149503973,0.066,0.839,0
"ENSCAFG00000008221",0,2.42959384962364,0.785,0.444,0
"CORO1A",0,-2.23481015403423,0.07,0.828,0
"ENSCAFG00000046564",0,-2.13737552292956,0.073,0.838,0
"TLN1",0,2.872955901897,0.886,0.774,0
"GSN",0,3.13308153180443,0.613,0.181,0
"CRIP1",0,-2.33875199231027,0.256,0.894,0
"RPL36AL",0,-2.01429784785881,0.173,0.918,0
"DLA-DRA",0,-2.78712329466772,0.093,0.832,0
"HLA-DQB2",0,-2.55202972391796,0.071,0.797,0
"PSMB9",0,-2.1789674133531,0.052,0.796,0
"AMD1",0,3.7026112275086,0.681,0.16,0
"RPS18",0,-1.93893677700141,0.429,0.911,0
"HSP90AB1",0,-2.10415639393101,0.084,0.803,0
"TREM2",0,4.55387444587165,0.848,0.052,0
"EEF1A1",0,-2.0782919320775,0.268,0.904,0
"RPL10A",0,-2.12029045650465,0.394,0.914,0
"SH3BGRL2",0,3.52271879852106,0.579,0.036,0
"PLEK",0,3.51473128866666,0.749,0.231,0
"RPS26",0,-1.47965320759847,0.652,0.951,0
"SNRPG",0,-2.2178182760053,0.064,0.813,0
"ENSCAFG00000042554",0,3.20167855317972,0.963,0.938,0
"RPS27A",0,-1.74069801537909,0.497,0.921,0
"NACA",0,-2.25390510117148,0.253,0.914,0
"ENSCAFG00000044682",0,-2.13484491298224,0.186,0.86,0
"RPS3A",0,-2.12727308214856,0.457,0.944,0
"PPBP",0,5.4733002026358,0.934,0.123,0
"LCP1",0,-2.67645332218454,0.085,0.887,0
"RPL23",0,-2.06488412327755,0.416,0.942,0
"GALK1",0,-2.30506921783624,0.292,0.972,0
"ITGA2B",0,4.73196665123337,0.876,0.045,0
"SUMO2",0,-1.9525255466552,0.068,0.794,0
"DDX5",0,-2.39478394770649,0.157,0.947,0
"EIF1",0,1.90325517234603,0.979,0.984,0
"ACTG1",0,3.23940405403309,0.968,0.884,0
"RPL7A",0,-2.0429764122646,0.33,0.925,0
"JMJD6",0,3.3477889242582,0.555,0.045,0
"CCL14",0,4.31021940192764,0.732,0.031,0
"GNG11",0,5.30006574793449,0.928,0.14,0
"IGF2BP3",0,3.33445349976185,0.528,0.023,0
"TBXAS1",0,3.39620209577571,0.701,0.182,0
"CNBP",0,-2.20042307236682,0.077,0.858,0
"MARCHF2",0,3.51141379054031,0.644,0.084,0
"TPM4",0,4.59361561629344,0.89,0.218,0
"FAU",0,-1.23891351014278,0.797,0.99,0
"FTH1.1",0,1.73876481772197,0.998,0.981,0
"LSP1",0,-2.22021292532707,0.046,0.775,0
"PRKAR2B",0,3.64468456590398,0.656,0.103,0
"RPSA",0,-1.74377633638287,0.518,0.915,0
"PTMA",0,-2.859825091442,0.16,0.947,0
"SVIP",0,3.44048056145235,0.508,0.043,0
"ENSCAFG00000030286",0,3.9176845598718,0.874,0.201,0
"ADA",0,3.03455533278515,0.504,0.135,0
"MYL9",0,4.49884294414648,0.832,0.057,0
"TUBB1",0,4.89021128186743,0.895,0.055,0
"TUBA1B",0,4.00182607942501,0.905,0.569,0
"METTL7A",0,3.65895074232247,0.785,0.199,0
"THBS1",0,3.75406463755077,0.686,0.062,0
"SERF2",0,2.0818611883025,0.981,0.971,0
"PIF1",0,4.08024331043357,0.751,0.035,0
"GAS2L1",0,3.70890742741316,0.663,0.074,0
"YWHAH",0,3.52928498361514,0.819,0.382,0
"HPSE",0,3.29328361944626,0.511,0.071,0
"ENSCAFG00000015217",0,3.22093181810938,0.639,0.235,0
"ITGA6",0,3.63964350864331,0.582,0.057,0
"RGS18",0,4.05158789479307,0.837,0.176,0
"MT-ND1",0,-2.87651553253159,0.107,0.87,0
"MT-ND2",0,-2.3705268407912,0.095,0.834,0
"MT-CYB",0,-2.48704589241887,0.197,0.874,0
"RPL13A",3.2184617765371e-306,-1.48016302983652,0.736,0.953,4.62428588052851e-302
"NCL",2.64993486597227e-304,-2.01116670272829,0.053,0.753,3.80742641542896e-300
"RTN3",4.34767939246389e-304,2.9543841525731,0.778,0.484,6.24674575109211e-300
"HSPA8",1.56601078166458e-302,-1.84034981373748,0.101,0.819,2.25004429109566e-298
"RPL32",1.68823759857714e-302,-1.45946879479568,0.748,0.944,2.42565978163563e-298
"RPL35A",6.39868058864528e-301,-1.58067567065666,0.656,0.928,9.19362426976554e-297
"S100A11",6.39665267712375e-299,-1.91958336715585,0.121,0.83,9.1907105664914e-295
"NOP53",1.07298320224755e-298,-1.90794138603656,0.074,0.776,1.54166226498928e-294
"RPS6",2.50929184252134e-294,-1.51403921650705,0.667,0.936,3.60535051933466e-290
"FTL",7.8421250228522e-293,1.41882130301208,0.983,0.956,1.1267565232834e-288
"TAP1",9.2369190235464e-292,-1.78833883391097,0.104,0.81,1.32716052530315e-287
"KMT2E",2.20773634560153e-291,-1.82371246946788,0.056,0.741,3.17207558136027e-287
"MYCBP2",3.88785469681116e-291,-2.14047552983938,0.043,0.719,5.58606962837828e-287
"ENSCAFG00000004260",1.22189232222524e-289,2.39743398964079,0.828,0.713,1.75561488857323e-285
"PRRC2C",1.83054982401421e-288,-1.84245723899317,0.049,0.73,2.63013398714362e-284
"KLF6",5.71473021567204e-286,-2.28552951603244,0.07,0.746,8.21092437387759e-282
"RPL14",9.29709581911793e-286,-1.64292443092975,0.446,0.917,1.33580672729086e-281
"ENSCAFG00000045333",2.42488598646583e-283,-1.4405518749596,0.59,0.929,3.48407618535411e-279
"ENSCAFG00000013905",1.338579887251e-282,-1.63337784233579,0.382,0.9,1.92327158200224e-278
"EEF1D",3.09445720454242e-280,-1.72827156214065,0.137,0.84,4.44611611148655e-276
"SERBP1",6.96536266540175e-279,-1.63201644186948,0.072,0.749,1.00078330776492e-274
"RPL11",3.34483304175001e-278,-1.21744100982191,0.766,0.956,4.80585611438641e-274
"MT-CO2",4.21374012285314e-278,-1.50370324817692,0.816,0.933,6.05430180851539e-274
"KRTCAP2",4.58430245681606e-278,-1.63538174030612,0.085,0.779,6.58672576995332e-274
"EEF1B2",2.13799028172209e-277,-1.65468845828154,0.249,0.881,3.07186443677831e-273
"RPL28",1.12012181206114e-276,-1.41291244474373,0.642,0.931,1.60939101956945e-272
"RPL3",3.79664885536018e-276,-1.63181873206574,0.327,0.879,5.4550250753815e-272
"EIF3G",1.0863587627941e-274,-1.75757116304179,0.06,0.726,1.56088027038256e-270
"DHDDS",2.46456075282259e-274,-1.76074914213076,0.051,0.716,3.5410808896555e-270
"PSMA7",4.50565600434151e-273,-1.66406150044124,0.073,0.75,6.47372654703788e-269
"RPS28",3.75768342655972e-272,-1.23183110717813,0.789,0.963,5.399039547281e-268
"ENSCAFG00000047673",2.28333123935309e-265,-1.60693601557339,0.079,0.748,3.28069032470252e-261
"ENSCAFG00000023111",1.0244392678605e-262,-2.4565676279326,0.079,0.715,1.47191434006196e-258
"MT-ND3",5.75754586775303e-261,-1.85042160056554,0.131,0.798,8.27244190278756e-257
"MNDA",1.1047248597065e-260,-1.67586007819321,0.05,0.696,1.5872686784263e-256
"ENSCAFG00000043193",2.59080208996101e-260,-1.77640068860127,0.095,0.76,3.72246444285598e-256
"SELL",2.39582235712529e-259,-2.52334364981149,0.074,0.711,3.44231756271761e-255
"MT-ND4",6.40495136177107e-259,-1.56391940850316,0.545,0.906,9.20263411659267e-255
"MYH9",8.76288476819559e-259,2.2236583486519,0.847,0.845,1.25905128349434e-254
"SRP19",1.70620649633774e-257,-1.76205349834954,0.034,0.66,2.45147749393806e-253
"ENSCAFG00000025115",2.4818817720962e-255,-1.97520379547385,0.034,0.658,3.56596773014782e-251
"RPL7",5.19800202607559e-254,-1.35368873782846,0.473,0.914,7.46848931106541e-250
"RPL19",5.34358727224248e-252,-1.21303058143728,0.847,0.957,7.67766619275799e-248
"ENSCAFG00000008311",2.64085576947651e-250,-1.65548507699279,0.048,0.677,3.79438156958385e-246
"ANKRD12",4.30109178853932e-250,-1.64832686272202,0.049,0.681,6.1798086817733e-246
"ENSCAFG00000045013",2.70437574718701e-248,-1.7210526181754,0.103,0.751,3.88564707355829e-244
"ENSCAFG00000043616",2.04644313846449e-246,-1.36447264135235,0.075,0.715,2.94032950134578e-242
"NUCKS1",9.88902658761321e-246,-1.78716958916889,0.039,0.645,1.42085534010827e-241
"RPL15",3.48567416817623e-245,-1.36058437591632,0.446,0.908,5.00821664483561e-241
"PNISR",2.78804814359762e-244,-1.85685892508451,0.024,0.628,4.00586757272106e-240
"S100A8",4.42847027583277e-242,-3.39535949233202,0.192,0.749,6.36282609231652e-238
"RPL13",3.29152652063201e-239,-1.34858265926545,0.75,0.919,4.72926530484407e-235
"JAK1",1.16316391109501e-238,-1.33173117820306,0.138,0.81,1.6712339074613e-234
"IQGAP1",8.66751934357576e-238,-1.68259991878366,0.077,0.699,1.24534917928496e-233
"RPL8",1.06467947420108e-236,-1.17203561100099,0.772,0.942,1.52973146853211e-232
"RPL24",1.55518701781644e-236,-1.15665481312148,0.731,0.936,2.23449270719866e-232
"HSP90B1",4.95717459052695e-235,-1.6648637530324,0.069,0.688,7.12246845166912e-231
"SERPINB1",2.09464487676616e-234,-2.26147815074847,0.047,0.645,3.00958575893762e-230
"HNRNPD",8.52627615380857e-233,-1.52111080315082,0.045,0.648,1.22505535777922e-228
"RPS14",6.34842174561125e-231,-1.03281046757408,0.887,0.96,9.12141236409424e-227
"RPL4",1.16798879141025e-230,-1.55735367385906,0.068,0.685,1.67816629549825e-226
"RPS27",7.67686708898134e-230,-1.01319831196003,0.818,0.959,1.10301226334484e-225
"ENSCAFG00000009113",1.48358631894008e-227,-3.25670288673273,0.062,0.633,2.13161682305311e-223
"SSR3",3.64248656009287e-227,-1.55341493311808,0.065,0.668,5.23352468954144e-223
"ENSCAFG00000031588",2.83464633767749e-226,-1.68688311145331,0.061,0.647,4.07281985797501e-222
"EIF4A1",5.66390041681096e-226,-1.39388137978927,0.124,0.755,8.13789211887399e-222
"NUCB2",1.11820709244052e-223,-1.87594000342409,0.019,0.592,1.60663995041853e-219
"ATP5IF1",4.3906967190532e-223,-1.36202574680941,0.077,0.673,6.30855304593564e-219
"ETS1",2.4203537287822e-220,-2.39657796756084,0.017,0.577,3.47756423751426e-216
"HMGB1",2.87022816860964e-220,-1.13647393715355,0.224,0.888,4.12394383265833e-216
"ENSCAFG00000018784",9.31595149646692e-220,-1.21802477695853,0.594,0.932,1.33851591101237e-215
"ENSCAFG00000030359",1.6581319317614e-219,-1.47297195111716,0.04,0.625,2.38240395955479e-215
"UTP3",2.78686524588911e-218,-1.79158921482932,0.022,0.581,4.00416798529348e-214
"MACF1",6.95613008688471e-218,-1.50575341031978,0.089,0.692,9.99456770883596e-214
"ENSCAFG00000010572",2.11361961762381e-217,-1.6544656552791,0.03,0.596,3.0368486666019e-213
"ENSCAFG00000014478",2.39074664912361e-217,-3.07847083987845,0.058,0.604,3.4350247854608e-213
"COX5B",4.28153304730602e-217,-1.25503365537537,0.089,0.689,6.15170668236929e-213
"SMCHD1",6.42091170261836e-217,-1.65500916081969,0.039,0.613,9.22556593432206e-213
"HSP90AA1",4.2731869446717e-216,-1.42189561155717,0.067,0.66,6.1397150021043e-212
"PRPF4B",2.10196735741047e-215,-1.72561457372251,0.026,0.587,3.02010669912737e-211
"ENSCAFG00000032728",2.3341028375126e-215,-1.67086696155241,0.021,0.58,3.35363895693811e-211
"TRMT112",3.64133864359559e-215,-1.46807762814682,0.046,0.622,5.23187536311814e-211
"ITGB1",3.47707132707465e-214,2.55607646203123,0.679,0.415,4.99585608274086e-210
"APRT",6.68677654951302e-213,-1.58298350057513,0.029,0.592,9.6075605463403e-209
"B2M",1.43729705813814e-212,0.946930689271371,0.986,0.993,2.06510841313288e-208
"CELF2",3.85792406702768e-212,-1.61450646998557,0.05,0.622,5.54306529950537e-208
"CFL1",1.97265035289655e-209,1.45885962191925,0.875,0.938,2.83430402704176e-205
"ENSCAFG00000048619",3.09050507709571e-208,-1.18428242355091,0.59,0.937,4.44043769477111e-204
"ARPC2",5.73723857149508e-208,-1.36510733082943,0.143,0.768,8.24326437952414e-204
"RGS19",1.08082282479519e-206,-2.06178743953603,0.036,0.585,1.55292623466573e-202
"CIRBP",1.62883214182929e-206,-1.69042417366682,0.02,0.566,2.34030602138033e-202
"ENSCAFG00000039767",1.98625014019613e-206,-1.47394201171889,0.047,0.611,2.85384420143379e-202
"CORO1B",3.56274010421246e-205,-1.84138428051848,0.106,0.679,5.11894498173246e-201
"SEC61G",1.00974282037567e-204,-1.15859070238382,0.097,0.691,1.45079848431576e-200
"ENSCAFG00000006485",1.01721687303064e-204,-2.76102879538438,0.031,0.567,1.46153720317042e-200
"RCSD1",1.78426216831603e-204,-1.62850477663966,0.028,0.573,2.56362788343647e-200
"SF3B1",2.0343301765424e-204,-1.34746063669692,0.052,0.62,2.92292559765612e-200
"LTB",9.54197628006037e-204,-2.7445682802572,0.05,0.589,1.37099115191907e-199
"RPL21",1.09786263797081e-203,-0.975894659088855,0.755,0.943,1.57740903823645e-199
"RPL22",1.13539852516856e-203,-1.19760066529029,0.483,0.905,1.63134060096219e-199
"HNRNPM",1.34752371450309e-203,-1.45772485505331,0.041,0.598,1.93612207299804e-199
"RPL12",1.79282742748489e-203,-1.07487648957798,0.747,0.921,2.57593444781029e-199
"ATP5PB",3.40612037914668e-201,-1.37118764939635,0.037,0.583,4.89391376075795e-197
"PAK2",3.83468095723515e-201,-1.52508975777614,0.037,0.586,5.50966959935547e-197
"TRA2B",3.73646479277877e-200,-1.51243164449333,0.035,0.581,5.36855261426453e-196
"DBI",7.09459363104105e-199,-1.40029777981463,0.079,0.651,1.01935121290798e-194
"GSTO1",9.00280783643906e-199,-1.48868041148228,0.025,0.562,1.29352342993956e-194
"BCL2A1",3.26878153645884e-198,-2.1632272441195,0.055,0.595,4.69658531158407e-194
"C9H17orf64",1.10383781993421e-195,1.56280825182519,0.634,0.286,1.58599417968147e-191
"NME2",2.17910390371627e-195,-1.10242151157281,0.158,0.785,3.13093648885954e-191
"PSME1",3.25048352744622e-195,-1.30739936488768,0.052,0.6,4.67029473223473e-191
"ATG3",3.99271401190772e-195,2.39839906726758,0.699,0.483,5.73673149230902e-191
"RPS15",2.53206365403574e-194,-1.23470175904283,0.338,0.9,3.63806905811855e-190
"EDF1",2.75225440099421e-194,-1.23967468844296,0.061,0.613,3.95443912334849e-190
"CD3E",6.30845408736592e-194,-2.59409310311257,0.033,0.553,9.06398683272736e-190
"RACK1",5.65077037198934e-193,-1.23005526693832,0.224,0.839,8.11902687047429e-189
"EIF3M",1.07735879301344e-192,-1.39884342245498,0.045,0.582,1.54794911380171e-188
"BTF3",1.38037671305949e-192,-1.18089378434227,0.275,0.886,1.98332526132388e-188
"ADD3",1.2072898083731e-191,-1.63792032527063,0.015,0.531,1.73463399667047e-187
"ENSCAFG00000032392",1.48935776704388e-191,-1.28634903401444,0.141,0.734,2.13990923968865e-187
"ERH",2.41466667020891e-191,-1.40418855837461,0.025,0.549,3.46939307175616e-187
"ENSCAFG00000047391",1.74436618043644e-190,-1.06749224807105,0.115,0.698,2.50630532805107e-186
"ENSCAFG00000019044",6.25904127002669e-190,-0.90304847431777,0.849,0.944,8.99299049677435e-186
"COQ10B",1.5550888339262e-188,-1.22536048355759,0.13,0.719,2.23435163658517e-184
"SNRPD1",1.642595063915e-188,-1.43818907011931,0.028,0.55,2.36008058783308e-184
"CD3D",5.96353962839537e-188,-2.17828891577635,0.025,0.533,8.56841373807847e-184
"PRDX1",6.59329371125948e-188,-1.392088382836,0.04,0.569,9.47324440433762e-184
"VDAC3",5.65645911879096e-186,2.70262062792074,0.6,0.331,8.12720046187885e-182
"NCOR1",7.74522869960526e-186,-1.20228493559301,0.067,0.608,1.11283445955928e-181
"SEM1",1.09155531204349e-185,-1.22083028117123,0.053,0.591,1.56834667234409e-181
"ENSCAFG00000006545",9.27084224933644e-185,-1.20965320069203,0.055,0.59,1.33203461438466e-180
"SP100",1.84131398184241e-184,-1.45686864376496,0.032,0.548,2.64559992911117e-180
"RWDD1",5.55593115685619e-182,-1.44682002163492,0.028,0.538,7.98276188617097e-178
"RBM39",1.24669887642735e-181,-1.14694729633899,0.062,0.599,1.79125694565082e-177
"ENSCAFG00000013366",2.31680546484042e-181,-1.05349234412276,0.072,0.619,3.32878609188272e-177
"ATRX",2.03651461339473e-179,-1.67927965983226,0.022,0.524,2.92606419652555e-175
"RTF1",2.6569145583039e-179,-1.42227955382003,0.02,0.52,3.81745483737104e-175
"RPL22L1",3.08364024217672e-177,-1.49577698836785,0.023,0.519,4.43057429995951e-173
"TXNDC17",3.53290132917908e-177,-1.16118781171049,0.073,0.607,5.0760726297645e-173
"RPS5",1.6140325789551e-176,-0.991767278721258,0.686,0.92,2.31904200944268e-172
"ENSCAFG00000044475",3.82096958118899e-176,-1.02295984829939,0.079,0.61,5.48996909425234e-172
"DNAJC19",6.02857335414698e-176,-1.39250473168234,0.024,0.521,8.66185419523838e-172
"EIF3E",6.95641439514529e-176,-1.33701197588441,0.042,0.552,9.99497620294475e-172
"CSNK1G1",8.8961152639642e-176,-0.960721723442883,0.14,0.728,1.27819384112638e-171
"IKZF1",1.11670510404374e-175,-1.45041609781253,0.024,0.522,1.60448189349005e-171
"CD74",1.48781357379944e-175,-1.99917573964626,0.039,0.533,2.13769054283504e-171
