"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"NIFK",2.41165947390498e-175,-1.42843671431268,0.018,0.509,3.46507233210667e-171
"ENSCAFG00000006580",1.14094642585672e-174,-1.28063214565606,0.04,0.549,1.63931182467094e-170
"RPS23",2.66567411837221e-174,-1.01217962473425,0.818,0.935,3.83004057327719e-170
"APBB1IP",3.53228433086206e-174,-1.51557108744989,0.017,0.505,5.07518612658261e-170
"STK17B",5.55874299607778e-173,-1.73609150731511,0.019,0.507,7.98680193676455e-169
"PSIP1",6.48522110699685e-173,-1.1768419769869,0.084,0.618,9.31796568653307e-169
"RPL26",2.12066728484103e-172,-1.15089074889583,0.146,0.704,3.04697475485959e-168
"PPIG",3.1613170103e-172,-1.47017969680714,0.023,0.513,4.54218028039904e-168
"PSMB1",3.17537068487654e-172,-0.90194735145137,0.105,0.657,4.56237260003061e-168
"ARID4B",3.39163034373043e-172,-1.52913587983729,0.033,0.527,4.87309447787188e-168
"ENSCAFG00000006821",2.218766720722e-171,-1.11259001525075,0.078,0.605,3.18792402433337e-167
"CHCHD2",2.29154851920768e-171,-0.803510152957568,0.151,0.742,3.2924969123976e-167
"ENSCAFG00000047363",9.29790308199211e-171,-1.00481943795105,0.065,0.586,1.33592271482063e-166
"PSME2",3.17697865783537e-170,-1.46142965943235,0.028,0.516,4.56468293557786e-166
"SEMA4D",6.0679472058498e-170,-1.55719650559189,0.025,0.513,8.718426545365e-166
"ENSCAFG00000004703",7.42761225918155e-170,-0.843442052279967,0.089,0.63,1.06719932939921e-165
"ENSCAFG00000014648",2.50996061577314e-169,-1.14810881332483,0.048,0.553,3.60631141274284e-165
"PABPC1",5.57330266739976e-169,-1.01425568673847,0.091,0.616,8.00772127251998e-165
"BPTF",1.6157696783694e-168,-1.4532521529081,0.029,0.514,2.32153787388115e-164
"NAP1L1",1.72200083403298e-168,2.18190672059101,0.727,0.656,2.47417079833858e-164
"RGS10",2.16338137734547e-168,2.30222260469016,0.601,0.35,3.10834636296997e-164
"RPS8",5.54844266863453e-168,-0.797243093249739,0.794,0.965,7.97200242629409e-164
"PLAC8",2.57682904180387e-167,-1.99472352393604,0.036,0.519,3.7023879672638e-163
"SCAF11",3.23787007223902e-167,-1.24174754298574,0.04,0.533,4.65217171979302e-163
"EIF3H",3.39559249316655e-167,-1.17706879297077,0.044,0.538,4.87878729418169e-163
"CAPG",1.12912183841222e-166,-1.49655385503247,0.162,0.697,1.62232225743068e-162
"PNN",1.41100858984606e-166,-1.35070244698408,0.025,0.508,2.02733714189082e-162
"AKAP13",6.39777168358199e-166,-1.55458032199531,0.041,0.528,9.1923183549706e-162
"EPB41",6.72837221763424e-166,-1.05790981284909,0.107,0.639,9.66732520229688e-162
"CD37",9.67418114282281e-166,-1.17086321141148,0.091,0.618,1.38998634660078e-161
"EIF3D",6.96392447030384e-165,-1.13138847878239,0.05,0.545,1.00057666789326e-160
"HNRNPA3",2.20610920435434e-164,-1.37725306625195,0.024,0.501,3.16973770481631e-160
"NDUFB10",4.54661837996474e-164,-1.28741287286011,0.028,0.507,6.53258128833334e-160
"ENSCAFG00000006102",6.09442068714107e-164,-0.882394264186539,0.612,0.928,8.75646364328428e-160
"ROMO1.1",4.08701999160569e-163,-1.05138232086772,0.06,0.568,5.87223032393906e-159
"NANS",5.19775836421096e-163,-1.05998544163484,0.066,0.577,7.4681392176983e-159
"MARK3",6.91413463544236e-163,-0.748081659600827,0.143,0.698,9.93422864420358e-159
"HMGB2",8.11685739371802e-163,-1.06889385067065,0.162,0.728,1.16623007032941e-158
"ENSCAFG00000031952",3.60638570629804e-162,-0.89220758204584,0.715,0.922,5.18165498280902e-158
"CD48",8.09613981607227e-162,-1.23217550327814,0.079,0.585,1.16325336877326e-157
"SAMD9L",1.6982595087194e-161,-1.68885480156834,0.034,0.504,2.44005926212803e-157
"EIF2S3",5.1434499704478e-161,-1.29221377581658,0.031,0.505,7.3901089175394e-157
"UQCRB",3.21173245998224e-160,-0.994689690154127,0.051,0.543,4.61461719850248e-156
"PABPN1",9.78578087575801e-160,-1.16134790072372,0.04,0.519,1.40602099622891e-155
"MT-ND5",1.36268413319873e-159,-0.877484885560306,0.102,0.635,1.95790456257993e-155
"ST13",1.91315618736132e-159,-1.19596737831033,0.035,0.509,2.74882281000074e-155
"EMB",9.00933337939864e-159,-2.08176112329236,0.078,0.564,1.294461019952e-154
"TAX1BP1",2.50384556421469e-158,-0.758430396394842,0.137,0.668,3.59752530666366e-154
"LSM6",3.31981662716241e-158,-1.01872087454169,0.06,0.555,4.76991252990696e-154
"ENSCAFG00000005978",4.11614585476441e-158,-1.0949330731239,0.06,0.555,5.9140783641255e-154
"RPL27A",1.52919396737121e-157,-1.02454344445187,0.269,0.834,2.19714589231896e-153
"PPP1R12A",6.25958994520869e-157,-1.05472119810992,0.053,0.541,8.99377883327584e-153
"SSR2",1.97102653416382e-156,-0.888472257849869,0.102,0.627,2.83197092428658e-152
"ENSCAFG00000028908",2.6507525849892e-156,-1.22895188561692,0.039,0.509,3.80860131411249e-152
"PM20D2",4.46478194061154e-156,-1.28612752280878,0.049,0.524,6.41499869227066e-152
"ATF7IP",2.50902851401773e-154,-1.28880950255185,0.037,0.504,3.60497216894068e-150
"OGA",1.62018635201187e-153,-1.15148944840742,0.044,0.515,2.32788375057066e-149
"MRPL20",1.80513331477172e-153,-0.986668293018384,0.051,0.523,2.59361554666401e-149
"SNRPD2",8.26212064696737e-153,-0.919857013098067,0.25,0.837,1.18710149455627e-148
"SF3B2",1.31771532869729e-152,-1.10815815242614,0.041,0.508,1.89329338427226e-148
"ENSCAFG00000049108",6.83704521978722e-152,-0.699490625186069,0.13,0.674,9.82346657179028e-148
"ENSCAFG00000015122",4.91762783288549e-151,-0.817576952546102,0.65,0.928,7.06564767028987e-147
"NDUFB2",1.45851714469967e-150,-0.824513176894758,0.132,0.652,2.09559743350448e-146
"STK4",3.18671053409099e-150,-0.942548245425967,0.073,0.558,4.57866569538193e-146
"NDUFA12",1.76496484955716e-148,-0.987987536858872,0.04,0.5,2.53590149584373e-144
"ENSCAFG00000002215",5.00395140789374e-148,-0.946018767672355,0.256,0.828,7.18967738286173e-144
"TMEM147",9.26372103120332e-147,-0.918945300024869,0.06,0.532,1.33101143776329e-142
"ENSCAFG00000049156",1.71068184475388e-146,-0.857631526874824,0.062,0.537,2.45790767454237e-142
"ATP5F1B",5.8608586642634e-146,-0.883037900217675,0.077,0.554,8.42088172881365e-142
"RPL35",8.7065648253789e-146,-0.886749522459045,0.641,0.917,1.25095923411044e-141
"RBX1",1.34155734963746e-145,-0.908938884369755,0.087,0.558,1.9275495999591e-141
"UQCRQ",1.45791811879551e-145,-0.98715099749768,0.059,0.519,2.09473675308539e-141
"CSTB",2.25845281458266e-145,-1.73732053829449,0.104,0.584,3.24494500399236e-141
"C20H19orf53",4.09091626236941e-145,-0.980942645963638,0.044,0.503,5.87782848577236e-141
"SNX3",1.71197940525074e-144,-1.19322172730185,0.154,0.653,2.45977200946426e-140
"ENSCAFG00000030220",8.62979968065424e-143,-0.94332363533148,0.052,0.511,1.2399296181164e-138
"COX17",1.33554303985286e-142,-1.09653509708947,0.077,0.547,1.91890823966059e-138
"GNAS",2.76303811646644e-142,1.48087241188157,0.781,0.832,3.96993316573899e-138
"RPL34",2.10635483044855e-141,-0.861021619118108,0.61,0.929,3.02641062038848e-137
"ENSCAFG00000043646",1.81979443004672e-140,-0.972799971764816,0.05,0.505,2.61468063709113e-136
"NDFIP1",1.01643127302793e-139,-0.743114954365311,0.09,0.572,1.46040845308654e-135
"EIF3F",2.49304839187923e-139,-0.704394304423935,0.188,0.744,3.58201192945207e-135
"RPL27",3.06717007490635e-139,-0.794214580204429,0.644,0.934,4.40690996362544e-135
"TMSB10",5.43402714969888e-139,-1.12422764815625,0.654,0.902,7.80761020868736e-135
"CSK",9.06657151113252e-139,-0.975141820812666,0.053,0.503,1.30268499471952e-134
"PFN1",3.14220035886695e-138,1.20059135510547,0.835,0.931,4.51471347562003e-134
"RPS11",4.39621700223105e-138,-0.921523152789787,0.903,0.93,6.31648458880557e-134
"ARHGDIA",1.13679791869785e-137,-0.797038624085999,0.081,0.553,1.63335124958507e-133
"LAMTOR2",9.41042165817811e-137,-0.97324085783706,0.061,0.513,1.35208938384703e-132
"LGALS1",1.41552688090947e-136,1.5160987012031,0.773,0.676,2.03382902249073e-132
"SEC61B",3.26221092120585e-136,-0.957261234966689,0.071,0.529,4.68714465158857e-132
"CD79A",8.20094478170886e-136,-0.86428251681398,0.922,0.932,1.17831174623593e-131
"CLTA",1.08999361729322e-134,-0.936473117870337,0.159,0.673,1.56610282932689e-130
"FERMT3",7.34643605525996e-134,2.5936992416022,0.559,0.354,1.05553593241975e-129
"HNRNPK",2.92045914069739e-132,-0.576434903607216,0.211,0.778,4.19611569335401e-128
"RAP1B",4.9568753685971e-131,2.56835482832575,0.543,0.334,7.12203852960032e-127
"CD63",2.39190247389842e-130,1.8854494946088,0.696,0.652,3.43668547449725e-126
"DDX17",2.41289950657708e-130,-0.657124632109753,0.097,0.567,3.46685401104995e-126
"COX5A",1.43041049263915e-129,-0.631023601816442,0.112,0.596,2.05521379582393e-125
"CYBA",5.67746946157933e-129,-1.19065350877759,0.228,0.709,8.15738812239717e-125
"MATR3",1.80218999811995e-128,-0.593196892396902,0.119,0.605,2.58938658929874e-124
"DHRS7",1.10662531960186e-125,-1.06467673222702,0.125,0.6,1.58999925920395e-121
"ENSCAFG00000048610",5.7225389754048e-124,-0.684122565955954,0.087,0.54,8.22214399986162e-120
"ENSCAFG00000046992",1.65107836430908e-123,-0.795637755551057,0.791,0.934,2.37226939383928e-119
"SH3BGRL3",7.38854476490474e-122,-0.967924234000165,0.399,0.921,1.06158611182151e-117
"ACTR3",7.6996439781512e-121,-0.564535552701818,0.249,0.818,1.10628484678076e-116
"YWHAB",1.58067594309751e-120,-0.621250948130986,0.246,0.814,2.27111519504251e-116
"NDUFB7",2.76194453568311e-119,-0.561435945210045,0.095,0.534,3.96836190886949e-115
"RASA3",9.86196457493822e-119,2.25321712052896,0.629,0.542,1.41696707012712e-114
"TOP1",1.88169625448961e-118,-0.714945988711441,0.087,0.522,2.70362117845068e-114
"GNAI2",2.75666948698249e-118,-0.733496591557217,0.128,0.592,3.96078271889644e-114
"TRIR",6.90406716454453e-117,-0.655638976042872,0.081,0.508,9.91976370201759e-113
"LAMTOR4",4.12688912612562e-116,-0.794659243309111,0.154,0.63,5.92951429641729e-112
"ENSCAFG00000019472",1.77080565156431e-115,-0.810508656663439,0.092,0.505,2.5442935601676e-111
"USP21",4.76102056095684e-115,-0.404385200862308,0.154,0.648,6.84063434198279e-111
"CDC42",3.60217213030622e-114,-0.435907488735727,0.157,0.646,5.17560091682398e-110
"SKP1",5.40251754686613e-114,-0.579576515396962,0.096,0.522,7.76233721133725e-110
"ANAPC11",7.62210083090001e-114,-0.484675410294879,0.117,0.568,1.09514344738371e-109
"RPLP0",1.2283628230732e-112,-0.711960878769265,0.623,0.908,1.76491170419157e-108
"PSMB2",2.3084334683492e-112,-0.440275937512362,0.084,0.507,3.31675720732413e-108
"ENSCAFG00000046386",2.92137900171357e-112,-0.418168017469388,0.138,0.605,4.19743734966206e-108
"GRB2",1.59022899740048e-111,-0.498417077380752,0.116,0.564,2.28484102346501e-107
"MAPK1IP1L",3.10044236392113e-110,-0.492339323167769,0.09,0.511,4.45471558848187e-106
"NDUFS5",6.33571999965059e-110,-0.44977103401965,0.214,0.728,9.10316249549796e-106
"PFDN5",2.36338526490921e-109,-0.60240701935884,0.28,0.841,3.39571194862155e-105
"CALCOCO2",6.93449352566491e-109,-0.580292232017461,0.085,0.5,9.96348029767534e-105
"MT-ATP6",3.98891681548875e-108,-0.822624502258748,0.894,0.934,5.73127568049424e-104
"RPS7",5.06662123726106e-108,-0.639225310717223,0.934,0.959,7.27972139369669e-104
"ENSCAFG00000043730",7.181960622711e-108,-0.618352351228812,0.261,0.797,1.03190410227112e-103
"HNRNPA2B1",2.0795708260806e-105,-0.40411392262244,0.14,0.595,2.98792736291261e-101
"SH3GLB1",1.63600272093658e-104,2.33113745151147,0.524,0.35,2.35060870944168e-100
"ENSCAFG00000016065",2.28732854292793e-101,-0.563948146369242,0.171,0.635,3.28643365047885e-97
"ENSCAFG00000044483",2.97969234477918e-100,-0.404631210596112,0.099,0.508,4.28122196097873e-96
"MT-CO3",1.20766925046082e-98,-0.723881287278676,0.924,0.937,1.7351791790621e-94
"SELENOF",3.32996154798248e-97,-0.260645185415263,0.126,0.552,4.78448875214123e-93
"ENSCAFG00000042877",1.24081377492143e-95,-0.257122452750411,0.197,0.66,1.78280123180711e-91
"TAF10",5.45514960230903e-94,-0.334073576703612,0.136,0.559,7.83795894859761e-90
"FIS1",1.84288645128894e-93,-0.296442670405151,0.144,0.557,2.64785925321194e-89
"MGST3",1.27445604111691e-92,2.27900916649171,0.541,0.413,1.83113843987677e-88
"RPS25",3.45758925304618e-92,-0.520494563565046,0.868,0.949,4.96786423877676e-88
"SEPTIN6",3.54804260828502e-92,-0.286371372077399,0.175,0.623,5.09782761958392e-88
"TKT",8.6311966325679e-92,1.55710013016653,0.644,0.573,1.24013033216736e-87
"SEPTIN9",1.90708455810941e-91,-0.327316024130101,0.129,0.537,2.74009909309159e-87
"NDUFB8",2.517349912608e-89,-0.299084833530742,0.111,0.502,3.61692835443517e-85
"RPS17",6.19612383667256e-88,-0.559968209519549,0.83,0.931,8.90259072853114e-84
"RPS12",4.41497152324977e-86,-0.531313881249882,0.823,0.945,6.34343108460527e-82
"H3-3A",6.43272761421446e-86,1.21792968096642,0.749,0.884,9.24254303610333e-82
"ENSCAFG00000042572",9.96874865732003e-86,-0.272057479018788,0.122,0.503,1.43230980708374e-81
"TPT1",2.83660199337456e-82,0.633061493956812,0.986,0.972,4.07562974408056e-78
"ENSCAFG00000009523",3.27460692863837e-72,-0.421712163023523,0.931,0.948,4.70495523506761e-68
"UBB",4.78798903605945e-72,1.18826246595982,0.729,0.847,6.87938264701022e-68
"RNASEK",2.48327530022683e-71,-0.324098971709324,0.243,0.667,3.5679699513659e-67
"SUB1",9.12205507695708e-71,2.0247601192052,0.576,0.54,1.31065687345719e-66
"RPS24",3.16650185908103e-69,0.497759394075652,0.987,0.955,4.54962987112763e-65
"BIN2",9.39086340170469e-65,2.06465502678504,0.51,0.427,1.34927925355693e-60
"EIF3K",9.50112608990021e-65,-0.524361789241839,0.448,0.887,1.36512179659686e-60
"ENSCAFG00000042212",1.61047078587893e-62,-0.388409705961642,0.927,0.971,2.31392442515084e-58
"CAT",1.01902688166221e-59,1.74698753276464,0.504,0.401,1.46413782357227e-55
"TMBIM6",1.54590288582935e-57,1.28926088290283,0.671,0.817,2.22115326635962e-53
"SSR4",1.05484609148518e-56,1.12515417513064,0.662,0.794,1.51560286424591e-52
"ENSCAFG00000015834",4.8511013684634e-53,-0.421846800429385,0.398,0.852,6.97006244620822e-49
"ENSCAFG00000049827",3.39051706026922e-50,-0.250082279364891,0.241,0.613,4.87149491219481e-46
"ENSCAFG00000019360",1.79458494021023e-47,-0.338996961705357,0.237,0.576,2.57845964209407e-43
"ENSCAFG00000008873",6.58698357220693e-45,-0.447793976363533,0.615,0.893,9.46417799654692e-41
"BBLN",9.9767230616368e-42,1.74720579175868,0.552,0.619,1.43345556949598e-37
"RPS3",1.13831651826931e-40,-0.350166026866571,0.692,0.924,1.63553317344934e-36
"GABARAPL2",9.87724964502593e-36,0.287746730891852,0.29,0.66,1.41916322899733e-31
"ENO1",9.9675581396492e-33,1.21325333320802,0.565,0.634,1.4321387535048e-28
"ENSCAFG00000002541",2.13465559397582e-32,0.316608599222771,0.286,0.656,3.06707315742445e-28
"TPI1",8.91138604968392e-31,0.309467955283139,0.249,0.568,1.28038794761859e-26
"ITM2B",1.19066054483517e-29,-0.315765147068663,0.254,0.533,1.71074107081917e-25
"RALBP1",1.50253364372899e-29,1.69551193784084,0.513,0.57,2.15884033930981e-25
"COX8A",8.90790395658061e-28,0.44985118896833,0.232,0.513,1.2798876404815e-23
"ENSCAFG00000017655",1.50176519388201e-25,1.30265035531064,0.489,0.509,2.15773623056968e-21
"DLA88",2.36313120432691e-20,0.735831779645997,0.755,0.907,3.39534691437691e-16
"MSN",1.75720292823248e-19,1.36836713913949,0.472,0.538,2.52474916728443e-15
"OAZ1",2.1862035287747e-18,-0.440167505171083,0.554,0.915,3.14113723014349e-14
"DYNLRB1",2.58333559478238e-17,0.700990958883623,0.246,0.501,3.71173658258332e-13
"DLA-64",3.80742299770244e-17,0.260484709312987,0.953,0.985,5.47050536309887e-13
"ENSCAFG00000046637",5.55152003822296e-16,1.08040816192613,0.552,0.779,7.97642399091875e-12
"ATF4",4.70944432042269e-15,1.35235575576621,0.488,0.604,6.76652959958333e-11
"ENSCAFG00000043577",2.65267190252615e-12,0.267469088971526,0.405,0.755,3.81135898954957e-08
"GABARAP",2.7011711022051e-11,0.567422595689264,0.627,0.863,3.88104263964828e-07
"ELOB",3.21942883946058e-05,0.839945569522081,0.533,0.789,0.462567535653696
"SMDT1",0.000139400139276596,0.873693231547974,0.341,0.578,1
"SEPTIN7",0.000326271925418094,1.12000846780221,0.494,0.744,1
"VPS28",0.00136211559699569,1.17078597986196,0.427,0.584,1
"ATP5PF",0.0020327451607822,1.21604749247368,0.438,0.628,1
"CD47",0.00430281044963453,0.973774522234356,0.323,0.514,1
"LRRFIP1",0.0212722627949016,0.653621601190941,0.425,0.721,1
"ENSCAFG00000042598",0.0263177473220655,0.8131476103073,0.52,0.796,1
"ENSCAFG00000011134",0.0565958890482885,1.23086646110168,0.423,0.627,1
"SRP14",0.0723737831586785,1.08984061018933,0.344,0.541,1
"ENSCAFG00000029155",0.150308965137307,1.06019593832336,0.439,0.643,1
"MTDH",0.150315368469226,0.829643704074407,0.444,0.751,1
"VASP",0.218056558895961,0.809688240557268,0.371,0.552,1
"ABRACL",0.257356508748531,0.418714540812287,0.506,0.818,1
"FYB1",0.269630017128766,0.920638416100434,0.391,0.598,1
"ARPC3",0.804412434278982,0.510818422191765,0.508,0.825,1
